mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0077854633331298825,0.0007859108415552898,0.0029372692108154295,0.0008493033272085604,entropy,5,20,30,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 20, 'min_samples_split': 30}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.007710409164428711,0.0017370088191269622,0.0037985324859619142,0.0009227173376251158,entropy,7,10,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.9998161764705882,0.9966452205882352,0.9923002219755827,0.971189419163892,1.0,0.9919902076396596,0.010768849682783611,70
0.0075571537017822266,0.0006546369338522443,0.0035438060760498045,0.000801978259134878,entropy,7,10,20,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.9998161764705882,0.9966452205882352,0.9923002219755827,0.971189419163892,1.0,0.9919902076396596,0.010768849682783611,70
0.007342195510864258,0.0007887304120849441,0.0033255100250244142,0.001188910933522961,entropy,7,10,30,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 30}",0.9995174632352941,0.9966452205882352,0.9923002219755827,0.973848501664817,0.9998843877173511,0.992439159036256,0.009683559461644557,64
0.007843542098999023,0.0008449268982071524,0.004247713088989258,0.0009460993744384176,entropy,7,15,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 15, 'min_samples_split': 10}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.0077816486358642575,0.00051610490469233,0.003109264373779297,0.0008113007154173305,entropy,7,15,20,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 15, 'min_samples_split': 20}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.007397794723510742,0.0006175387788862536,0.003520298004150391,0.001479514282548151,entropy,7,15,30,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 15, 'min_samples_split': 30}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.007610464096069336,0.0002931136512418699,0.00426793098449707,0.0003614001953835706,entropy,7,20,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 20, 'min_samples_split': 10}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.008363628387451172,0.0008733935660312597,0.003534221649169922,0.0008123476898433713,entropy,7,20,20,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 20, 'min_samples_split': 20}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.00838785171508789,0.0019776384643143416,0.006403970718383789,0.004022332321612304,entropy,7,20,30,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 20, 'min_samples_split': 30}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.007769250869750976,0.0010668090471606941,0.004221963882446289,0.0016413184344885787,entropy,10,10,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.9998161764705882,0.9966452205882352,0.9923002219755827,0.971189419163892,1.0,0.9919902076396596,0.010768849682783611,70
0.007289695739746094,0.0015537915346595169,0.0072991371154785155,0.006813388696333572,entropy,10,10,20,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.9998161764705882,0.9966452205882352,0.9923002219755827,0.971189419163892,1.0,0.9919902076396596,0.010768849682783611,70
0.00737457275390625,0.0008058953895728571,0.0038179874420166014,0.0013682270262428465,entropy,10,10,30,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 30}",0.9995174632352941,0.9966452205882352,0.9923002219755827,0.973848501664817,0.9998843877173511,0.992439159036256,0.009683559461644557,64
0.007203388214111328,0.0007770654027187077,0.004794120788574219,0.0007453426199142907,entropy,10,15,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 10}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.007254791259765625,0.0004529133622200075,0.0036350250244140624,0.0010009682736947672,entropy,10,15,20,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 20}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.00661616325378418,0.0007254666311457948,0.004378747940063476,0.00042259676399281445,entropy,10,15,30,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 30}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.007137823104858399,0.0008262911932358127,0.003334331512451172,0.0011051875106608206,entropy,10,20,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 10}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.007953882217407227,0.001204252738665545,0.003469419479370117,0.001123833607501409,entropy,10,20,20,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 20}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.007121133804321289,0.0010800750716992529,0.0032340526580810548,0.0008321163448640031,entropy,10,20,30,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 30}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.006599950790405274,0.0009533074555493123,0.003671741485595703,0.00038480178422110227,log_loss,3,10,10,"{'criterion': 'log_loss', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.995657169117647,0.994094669117647,0.9905429152793194,0.9831206067332594,0.9892249352571219,0.9905280591009988,0.0043725777205803696,82
0.006965112686157226,0.0004824418511389142,0.0029529571533203126,0.0009285701423997502,log_loss,3,10,20,"{'criterion': 'log_loss', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.995657169117647,0.994094669117647,0.9905429152793194,0.9831206067332594,0.9892249352571219,0.9905280591009988,0.0043725777205803696,82
0.006795692443847656,0.0011321453920666092,0.006506729125976563,0.0018213393488303747,log_loss,3,10,30,"{'criterion': 'log_loss', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 30}",0.995657169117647,0.994094669117647,0.9905429152793194,0.9831206067332594,0.9892249352571219,0.9905280591009988,0.0043725777205803696,82
0.008414983749389648,0.0016239517513125259,0.0040204524993896484,0.0004717531979616896,log_loss,3,15,10,"{'criterion': 'log_loss', 'max_depth': 3, 'min_samples_leaf': 15, 'min_samples_split': 10}",0.995657169117647,0.994094669117647,0.9897567517573067,0.978519237883833,0.9894561598224196,0.9894967975397707,0.005994441502644034,97
0.008257246017456055,0.0027794624343498893,0.0030861377716064455,0.0006702750421357143,log_loss,3,15,20,"{'criterion': 'log_loss', 'max_depth': 3, 'min_samples_leaf': 15, 'min_samples_split': 20}",0.995657169117647,0.994094669117647,0.9897567517573067,0.978519237883833,0.9894561598224196,0.9894967975397707,0.005994441502644034,97
0.008220243453979491,0.0016120357677144434,0.0032361507415771484,0.0005078941763317182,log_loss,3,15,30,"{'criterion': 'log_loss', 'max_depth': 3, 'min_samples_leaf': 15, 'min_samples_split': 30}",0.995657169117647,0.994094669117647,0.9897567517573067,0.978519237883833,0.9894561598224196,0.9894967975397707,0.005994441502644034,97
0.0072119712829589845,0.0008650696667531224,0.0050945281982421875,0.0011860021347097453,log_loss,3,20,10,"{'criterion': 'log_loss', 'max_depth': 3, 'min_samples_leaf': 20, 'min_samples_split': 10}",0.9956112132352941,0.994094669117647,0.9893636699963004,0.9844617092119867,0.9889012208657049,0.9904864964853866,0.0039838055001630655,88
0.008139610290527344,0.0027497564207344823,0.0041218757629394535,0.0006921712673318874,log_loss,3,20,20,"{'criterion': 'log_loss', 'max_depth': 3, 'min_samples_leaf': 20, 'min_samples_split': 20}",0.9956112132352941,0.994094669117647,0.9893636699963004,0.9844617092119867,0.9889012208657049,0.9904864964853866,0.0039838055001630655,88
0.006403160095214844,0.0010934409154745716,0.0028408527374267577,0.0007722462588577955,log_loss,3,20,30,"{'criterion': 'log_loss', 'max_depth': 3, 'min_samples_leaf': 20, 'min_samples_split': 30}",0.9956112132352941,0.994094669117647,0.9893636699963004,0.9844617092119867,0.9889012208657049,0.9904864964853866,0.0039838055001630655,88
0.007162237167358398,0.0009064894432234281,0.003210115432739258,0.0009842827573868507,log_loss,5,10,10,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.9998161764705882,0.9965762867647059,0.9923002219755827,0.971189419163892,1.0,0.9919764208749537,0.010762923796694992,78
0.0071716785430908205,0.0010318040977242851,0.003954267501831055,0.00041587635346698916,log_loss,5,10,20,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.9998161764705882,0.9965762867647059,0.9923002219755827,0.971189419163892,1.0,0.9919764208749537,0.010762923796694992,78
0.007436275482177734,0.0008113608089568555,0.0038172245025634766,0.0009364810782355249,log_loss,5,10,30,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 30}",0.9995174632352941,0.9965762867647059,0.9923002219755827,0.973848501664817,0.9998843877173511,0.9924253722715501,0.00967760859845132,68
0.007190561294555664,0.0006560423741173215,0.003702688217163086,0.0006447246146426357,log_loss,5,15,10,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 15, 'min_samples_split': 10}",0.999609375,0.999609375,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9969071980207177,0.00387385625800909,19
0.00866241455078125,0.002245440169141159,0.004921817779541015,0.0007036708837049136,log_loss,5,15,20,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 15, 'min_samples_split': 20}",0.999609375,0.999609375,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9969071980207177,0.00387385625800909,19
0.009171247482299805,0.0021374946763978372,0.004303884506225586,0.0004955816644908849,log_loss,5,15,30,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 15, 'min_samples_split': 30}",0.999609375,0.999609375,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9969071980207177,0.00387385625800909,19
0.008101129531860351,0.0010035955838449265,0.004447460174560547,0.0006993594566960125,log_loss,5,20,10,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 20, 'min_samples_split': 10}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.007776784896850586,0.0009960287902323018,0.004461860656738282,0.00033198280317399566,log_loss,5,20,20,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 20, 'min_samples_split': 20}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.007213878631591797,0.000728398943648662,0.004606866836547851,0.0014567305460137117,log_loss,5,20,30,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 20, 'min_samples_split': 30}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.00730586051940918,0.0011613521259713764,0.00383143424987793,0.00048833417884983,log_loss,7,10,10,"{'criterion': 'log_loss', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.9998161764705882,0.9966452205882352,0.9923002219755827,0.971189419163892,1.0,0.9919902076396596,0.010768849682783611,70
0.006357622146606445,0.0007728489576867741,0.004505538940429687,0.0007961289329722656,log_loss,7,10,20,"{'criterion': 'log_loss', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.9998161764705882,0.9966452205882352,0.9923002219755827,0.971189419163892,1.0,0.9919902076396596,0.010768849682783611,70
0.007209587097167969,0.0009322226980261572,0.003392314910888672,0.0006840808411077916,log_loss,7,10,30,"{'criterion': 'log_loss', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 30}",0.9995174632352941,0.9966452205882352,0.9923002219755827,0.973848501664817,0.9998843877173511,0.992439159036256,0.009683559461644557,64
0.007012319564819336,0.0007062050621104275,0.004059410095214844,0.0007277560755478397,log_loss,7,15,10,"{'criterion': 'log_loss', 'max_depth': 7, 'min_samples_leaf': 15, 'min_samples_split': 10}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.006828880310058594,0.0006377509123272301,0.003148174285888672,0.00044328092791245244,log_loss,7,15,20,"{'criterion': 'log_loss', 'max_depth': 7, 'min_samples_leaf': 15, 'min_samples_split': 20}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.0067942142486572266,0.0007547696906781985,0.0036786079406738283,0.0008516681867072805,log_loss,7,15,30,"{'criterion': 'log_loss', 'max_depth': 7, 'min_samples_leaf': 15, 'min_samples_split': 30}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.0073947906494140625,0.001314938618208245,0.0034781455993652343,0.000801044624804769,log_loss,7,20,10,"{'criterion': 'log_loss', 'max_depth': 7, 'min_samples_leaf': 20, 'min_samples_split': 10}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.007118701934814453,0.001559462745236537,0.003545331954956055,0.0005556964660681451,log_loss,7,20,20,"{'criterion': 'log_loss', 'max_depth': 7, 'min_samples_leaf': 20, 'min_samples_split': 20}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.0068435192108154295,0.0006532379721756254,0.003962469100952148,0.00042951005847673043,log_loss,7,20,30,"{'criterion': 'log_loss', 'max_depth': 7, 'min_samples_leaf': 20, 'min_samples_split': 30}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.006497478485107422,0.0015932720921780906,0.0029904842376708984,0.0005801972040557862,log_loss,10,10,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.9998161764705882,0.9966452205882352,0.9923002219755827,0.971189419163892,1.0,0.9919902076396596,0.010768849682783611,70
0.006642627716064453,0.00018226150883406,0.003961753845214844,0.0005208631207370718,log_loss,10,10,20,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.9998161764705882,0.9966452205882352,0.9923002219755827,0.971189419163892,1.0,0.9919902076396596,0.010768849682783611,70
0.0071888923645019535,0.0009008012853216719,0.0038297176361083984,0.0003698732121155625,log_loss,10,10,30,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 30}",0.9995174632352941,0.9966452205882352,0.9923002219755827,0.973848501664817,0.9998843877173511,0.992439159036256,0.009683559461644557,64
0.007036447525024414,0.0004789474520689654,0.0033945560455322264,0.0007376457290172244,log_loss,10,15,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 10}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.006620645523071289,0.0005989455291476354,0.0034923553466796875,0.0007219794073520707,log_loss,10,15,20,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 20}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.007025146484375,0.001563292996020799,0.00372161865234375,0.0007752051628094765,log_loss,10,15,30,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 30}",0.999609375,0.9995174632352941,0.9955836108028118,0.9898492415834258,0.9998843877173511,0.9968888156677765,0.003861187538754029,25
0.006213998794555664,0.0012355038539500502,0.003647470474243164,0.0011391511427778585,log_loss,10,20,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 10}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.0054515361785888675,0.0008256272100386461,0.0028178215026855467,0.0007879557571512718,log_loss,10,20,20,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 20}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
0.006358480453491211,0.0007714700121038667,0.002892732620239258,0.0005817466485452913,log_loss,10,20,30,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 30}",0.9986672794117647,0.9997702205882353,0.9954679985201628,0.9923464668886423,0.9990982241953386,0.9970700379208287,0.00278691083170013,1
